%
G90
G21
G55
F600S15000M03
G00X0Y0
G00 Z8.0
G01 X59.4550 Y50.1967
G01 X59.5249 Y50.5523
G01 X59.7217 Y50.8381
G01 X60.0075 Y51.0286
G01 X60.3631 Y51.0984
G01 X60.7123 Y51.0286
G01 X60.9981 Y50.8381
G01 X61.1949 Y50.5523
G01 X61.2648 Y50.1967
G01 X61.2648 Y50.1459
G01 X65.3946 Y50.1459
G01 X65.6526 Y50.3237
G01 X66.0019 Y50.3936
G01 X67.4179 Y50.3936
G01 X67.7735 Y50.3237
G01 X68.0593 Y50.1269
G01 X68.0805 Y50.0951
G01 X68.9991 Y50.0951
G01 X69.9135 Y51.0095
G01 X69.9135 Y54.5719
G01 X69.9579 Y54.8005
G01 X70.0913 Y54.9973
G01 X72.6313 Y57.5373
G01 X72.8345 Y57.6707
G01 X72.9499 Y57.6931
G01 X72.9869 Y57.7469
G01 X73.2726 Y57.9437
G01 X73.6219 Y58.0136
G01 X75.0379 Y58.0136
G01 X75.3935 Y57.9437
G01 X75.6793 Y57.7469
G01 X75.7005 Y57.7151
G01 X76.6191 Y57.7151
G01 X78.8035 Y59.8995
G01 X78.8035 Y60.8238
G01 X78.7717 Y60.8457
G01 X78.5749 Y61.1314
G01 X78.5050 Y61.4807
G01 X78.5050 Y62.8967
G01 X78.5749 Y63.2523
G01 X78.7717 Y63.5381
G01 X79.0575 Y63.7286
G01 X79.4131 Y63.7984
G01 X79.7623 Y63.7286
G01 X80.0481 Y63.5381
G01 X80.2449 Y63.2523
G01 X80.3148 Y62.8967
G01 X80.3148 Y61.4807
G01 X80.2449 Y61.1314
G01 X80.0481 Y60.8457
G01 X80.0163 Y60.8238
G01 X80.0163 Y59.6519
G01 X79.9719 Y59.4233
G01 X79.8385 Y59.2201
G01 X77.2985 Y56.6801
G01 X77.1017 Y56.5467
G01 X76.8731 Y56.5023
G01 X75.7005 Y56.5023
G01 X75.6793 Y56.4705
G01 X75.3935 Y56.2737
G01 X75.0379 Y56.2038
G01 X73.6219 Y56.2038
G01 X73.2726 Y56.2737
G01 X73.1599 Y56.3514
G01 X71.1263 Y54.3179
G01 X71.1263 Y50.7619
G01 X71.0819 Y50.5333
G01 X70.9485 Y50.3301
G01 X69.6785 Y49.0601
G01 X69.4817 Y48.9267
G01 X69.2531 Y48.8823
G01 X68.3450 Y48.8823
G01 X68.3736 Y48.8759
G01 X69.3731 Y48.8759
G01 X69.4769 Y48.9190
G01 X69.4880 Y48.9267
G01 X69.5022 Y48.9294
G01 X69.5910 Y48.9662
G01 X69.8563 Y49.2315
G01 X71.0488 Y50.4240
G01 X71.1327 Y50.6266
G01 X71.1327 Y54.0639
G01 X71.1334 Y54.0669
G01 X71.1327 Y54.0702
G01 X71.1771 Y54.2988
G01 X71.3105 Y54.4957
G01 X71.6788 Y54.8640
G01 X71.8820 Y54.9973
G01 X72.1106 Y55.0418
G01 X72.3392 Y54.9973
G01 X72.5360 Y54.8640
G01 X72.6694 Y54.6671
G01 X72.7138 Y54.4385
G01 X72.7132 Y54.4352
G01 X72.7138 Y54.4322
G01 X72.7138 Y54.3934
G01 X72.8505 Y54.0594
G01 X73.1774 Y53.7273
G01 X73.3107 Y53.5305
G01 X73.3552 Y53.3019
G01 X73.3546 Y53.2987
G01 X73.3552 Y53.2955
G01 X73.3107 Y53.0669
G01 X73.1774 Y52.8701
G01 X73.1033 Y52.7971
G01 X73.1012 Y52.7939
G01 X73.0977 Y52.7917
G01 X72.8531 Y52.5508
G01 X72.7138 Y52.2104
G01 X72.7138 Y51.8534
G01 X72.8505 Y51.5194
G01 X73.1774 Y51.1873
G01 X73.3107 Y50.9905
G01 X73.3552 Y50.7619
G01 X73.3546 Y50.7587
G01 X73.3552 Y50.7555
G01 X73.3107 Y50.5269
G01 X73.1774 Y50.3301
G01 X72.8531 Y50.0108
G01 X72.7138 Y49.6704
G01 X72.7138 Y49.3134
G01 X72.8531 Y48.9729
G01 X73.1163 Y48.7136
G01 X73.2155 Y48.6727
G01 X73.4187 Y48.5394
G01 X73.4934 Y48.4236
G01 X73.5457 Y48.3489
G01 X73.5901 Y48.1139
G01 X73.5901 Y46.1105
G01 X73.5965 Y46.0819
G01 X73.5538 Y45.8897
G01 X73.5457 Y45.8470
G01 X73.4123 Y45.6565
G01 X72.7837 Y45.0215
G01 X72.5868 Y44.8881
G01 X72.3582 Y44.8437
G01 X72.1296 Y44.8881
G01 X72.1140 Y44.8984
G01 X72.0026 Y44.9453
G01 X71.5831 Y44.9453
G01 X71.2148 Y44.7909
G01 X71.1390 Y44.7137
G01 X71.1327 Y44.7040
G01 X71.1232 Y44.6976
G01 X70.9422 Y44.5135
G01 X70.8970 Y44.4829
G01 X70.8723 Y44.4563
G01 X70.8248 Y44.4340
G01 X70.7453 Y44.3801
G01 X70.6858 Y44.3686
G01 X70.6564 Y44.3547
G01 X70.6080 Y44.3534
G01 X70.5167 Y44.3357
G01 X70.4478 Y44.3491
G01 X70.4215 Y44.3484
G01 X70.3848 Y44.3614
G01 X70.2881 Y44.3801
G01 X70.2410 Y44.4121
G01 X70.2056 Y44.4246
G01 X70.1524 Y44.4721
G01 X70.0913 Y44.5135
G01 X70.0705 Y44.5453
G01 X70.0278 Y44.5833
G01 X70.0172 Y44.6003
G01 X69.9198 Y44.6976
G01 X69.8563 Y44.7453
G01 X69.8563 Y44.7159
G01 X69.9579 Y44.6468
G01 X70.1738 Y44.3293
G01 X70.2310 Y44.1388
G01 X70.2500 Y43.9420
G01 X70.2500 Y42.3418
G01 X70.2310 Y42.1386
G01 X70.1738 Y41.9544
G01 X69.9579 Y41.6306
G01 X69.8563 Y41.5615
G01 X69.8563 Y41.5325
G01 X69.8887 Y41.5550
G01 X70.0172 Y41.6835
G01 X70.0278 Y41.7004
G01 X70.0688 Y41.7370
G01 X70.0913 Y41.7703
G01 X70.1524 Y41.8117
G01 X70.2056 Y41.8592
G01 X70.2410 Y41.8717
G01 X70.2881 Y41.9036
G01 X70.3704 Y41.9174
G01 X70.4215 Y41.9354
G01 X70.4707 Y41.9341
G01 X70.5167 Y41.9417
G01 X70.5701 Y41.9314
G01 X70.6564 Y41.9290
G01 X70.7088 Y41.9044
G01 X70.7453 Y41.8973
G01 X70.7941 Y41.8643
G01 X70.8723 Y41.8274
G01 X70.9129 Y41.7838
G01 X70.9422 Y41.7639
G01 X71.2330 Y41.4782
G01 X71.5942 Y41.3321
G01 X71.9908 Y41.3321
G01 X72.3544 Y41.4807
G01 X72.6454 Y41.7717
G01 X72.7962 Y42.1312
G01 X72.7964 Y42.1322
G01 X72.7964 Y43.0530
G01 X72.7971 Y43.0560
G01 X72.7964 Y43.0593
G01 X72.8408 Y43.2879
G01 X72.9742 Y43.4848
G01 X74.7318 Y45.2424
G01 X74.7829 Y45.3657
G01 X74.7839 Y45.3707
G01 X74.7866 Y45.3747
G01 X74.8157 Y45.4450
G01 X74.8157 Y48.0060
G01 X74.8665 Y48.2409
G01 X74.9935 Y48.4314
G01 X75.1903 Y48.5648
G01 X75.5475 Y48.7124
G01 X75.8166 Y48.9815
G01 X75.9523 Y49.3134
G01 X75.9523 Y49.6704
G01 X75.8166 Y50.0023
G01 X75.4888 Y50.3301
G01 X75.3554 Y50.5269
G01 X75.3110 Y50.7555
G01 X75.3116 Y50.7587
G01 X75.3110 Y50.7619
G01 X75.3554 Y50.9905
G01 X75.4888 Y51.1873
G01 X75.8157 Y51.5194
G01 X75.9523 Y51.8534
G01 X75.9523 Y52.2104
G01 X75.8156 Y52.5446
G01 X75.5807 Y52.7834
G01 X75.5650 Y52.7939
G01 X75.5547 Y52.8099
G01 X75.5142 Y52.8510
G01 X75.3808 Y53.0415
G01 X75.3364 Y53.2765
G01 X75.3808 Y53.5114
G01 X75.5142 Y53.7019
G01 X75.7047 Y53.8353
G01 X75.7474 Y53.8434
G01 X75.9396 Y53.8861
G01 X75.6148 Y53.8861
G01 X75.3935 Y53.7337
G01 X75.1395 Y53.6838
G01 X75.1395 Y52.9136
G01 X75.3935 Y52.8637
G01 X75.6793 Y52.6669
G01 X75.8698 Y52.3811
G01 X75.9396 Y52.0319
G01 X75.8698 Y51.6763
G01 X75.6793 Y51.3905
G01 X75.3935 Y51.1937
G01 X75.0379 Y51.1238
G01 X73.6219 Y51.1238
G01 X73.2726 Y51.1937
G01 X72.9869 Y51.3905
G01 X72.7900 Y51.6763
G01 X72.7202 Y52.0319
G01 X72.7900 Y52.3811
G01 X72.9869 Y52.6669
G01 X73.2726 Y52.8637
G01 X73.6219 Y52.9336
G01 X73.9267 Y52.9336
G01 X73.9267 Y53.6638
G01 X73.6219 Y53.6638
G01 X73.2726 Y53.7337
G01 X72.9869 Y53.9305
G01 X72.7900 Y54.2163
G01 X72.7202 Y54.5719
G01 X72.7900 Y54.9211
G01 X72.9869 Y55.2069
G01 X73.2726 Y55.4037
G01 X73.6219 Y55.4736
G01 X75.0379 Y55.4736
G01 X75.3935 Y55.4037
G01 X75.6793 Y55.2069
G01 X75.7513 Y55.0989
G01 X78.5050 Y55.0989
G01 X78.5050 Y55.2767
G01 X78.5749 Y55.6323
G01 X78.7717 Y55.9181
G01 X79.0575 Y56.1086
G01 X79.4131 Y56.1784
G01 X79.7623 Y56.1086
G01 X80.0481 Y55.9181
G01 X80.2449 Y55.6323
G01 X80.3148 Y55.2767
G01 X80.3148 Y55.1751
G01 X80.4291 Y55.1751
G01 X81.3435 Y56.0895
G01 X81.3435 Y63.2079
G01 X80.4291 Y64.1223
G01 X76.6000 Y64.1223
G01 X76.6000 Y63.9318
G01 X76.5810 Y63.7286
G01 X76.5238 Y63.5444
G01 X76.3079 Y63.2206
G01 X75.9904 Y63.0047
G01 X75.7999 Y62.9475
G01 X75.6031 Y62.9285
G01 X75.3999 Y62.9475
G01 X75.2157 Y63.0047
G01 X74.8919 Y63.2206
G01 X74.6760 Y63.5444
G01 X74.6188 Y63.7286
G01 X74.5998 Y63.9318
G01 X74.5998 Y65.5320
G01 X74.6188 Y65.7288
G01 X74.6760 Y65.9193
G01 X74.8919 Y66.2368
G01 X75.2157 Y66.4527
G01 X75.3999 Y66.5099
G01 X75.6031 Y66.5289
G01 X75.7999 Y66.5099
G01 X75.9904 Y66.4527
G01 X76.3079 Y66.2368
G01 X76.5238 Y65.9193
G01 X76.5810 Y65.7288
G01 X76.6000 Y65.5320
G01 X76.6000 Y65.3351
G01 X80.6831 Y65.3351
G01 X80.9117 Y65.2907
G01 X81.1085 Y65.1573
G01 X82.3785 Y63.8873
G01 X82.5119 Y63.6905
G01 X82.5563 Y63.4619
G01 X82.5563 Y55.8419
G01 X82.5119 Y55.6133
G01 X82.3785 Y55.4101
G01 X81.1085 Y54.1401
G01 X80.9117 Y54.0067
G01 X80.6831 Y53.9623
G01 X80.3148 Y53.9623
G01 X80.3148 Y53.8607
G01 X80.2449 Y53.5114
G01 X80.0481 Y53.2257
G01 X79.7623 Y53.0288
G01 X79.4131 Y52.9590
G01 X79.0575 Y53.0288
G01 X78.7717 Y53.2257
G01 X78.5749 Y53.5114
G01 X78.5050 Y53.8607
G01 X78.5050 Y53.8861
G01 X75.9396 Y53.8861
G01 X75.9682 Y53.8797
G01 X78.0097 Y53.8797
G01 X78.2447 Y53.8353
G01 X78.3194 Y53.7830
G01 X78.4352 Y53.7083
G01 X78.5685 Y53.5114
G01 X78.6334 Y53.3566
G01 X78.8941 Y53.0919
G01 X79.2346 Y52.9526
G01 X79.5916 Y52.9526
G01 X79.9321 Y53.0919
G01 X80.1891 Y53.3528
G01 X80.2830 Y53.5876
G01 X80.3878 Y53.7353
G01 X80.4164 Y53.7781
G01 X80.4201 Y53.7807
G01 X80.4227 Y53.7845
G01 X80.4799 Y53.8226
G01 X80.6069 Y53.9115
G01 X80.7705 Y53.9425
G01 X81.0210 Y54.0462
G01 X81.2863 Y54.3115
G01 X82.4788 Y55.5040
G01 X82.5627 Y55.7066
G01 X82.5627 Y63.5972
G01 X82.4788 Y63.7998
G01 X82.2134 Y64.0651
G01 X81.0210 Y65.2576
G01 X80.8184 Y65.3415
G01 X77.1715 Y65.3415
G01 X76.9366 Y65.3923
G01 X76.7461 Y65.5193
G01 X76.6826 Y65.6177
G01 X76.6127 Y65.7161
G01 X76.5246 Y65.9309
G01 X76.5238 Y65.9320
G01 X76.5236 Y65.9335
G01 X76.4537 Y66.1038
G01 X76.1732 Y66.3843
G01 X75.8131 Y66.5353
G01 X75.3931 Y66.5353
G01 X75.0248 Y66.3809
G01 X74.7522 Y66.1035
G01 X74.7070 Y66.0729
G01 X74.6823 Y66.0463
G01 X74.6348 Y66.0240
G01 X74.5553 Y65.9701
G01 X74.4958 Y65.9586
G01 X74.4664 Y65.9447
G01 X74.4180 Y65.9434
G01 X74.3267 Y65.9257
G01 X74.2578 Y65.9391
G01 X74.2315 Y65.9384
G01 X74.1948 Y65.9514
G01 X74.0981 Y65.9701
G01 X74.0510 Y66.0021
G01 X74.0156 Y66.0146
G01 X73.9624 Y66.0621
G01 X73.9013 Y66.1035
G01 X73.8805 Y66.1353
G01 X73.8378 Y66.1733
G01 X73.8272 Y66.1903
G01 X73.7298 Y66.2876
G01 X73.6663 Y66.3353
G01 X73.6663 Y66.3059
G01 X73.7679 Y66.2368
G01 X73.9838 Y65.9193
G01 X74.0410 Y65.7288
G01 X74.0600 Y65.5320
G01 X74.0600 Y63.9318
G01 X74.0410 Y63.7286
G01 X73.9838 Y63.5444
G01 X73.7679 Y63.2206
G01 X73.6663 Y63.1515
G01 X73.6663 Y63.1225
G01 X73.6987 Y63.1450
G01 X73.8272 Y63.2735
G01 X73.8378 Y63.2904
G01 X73.8788 Y63.3270
G01 X73.9013 Y63.3603
G01 X73.9624 Y63.4017
G01 X74.0156 Y63.4492
G01 X74.0510 Y63.4617
G01 X74.0981 Y63.4936
G01 X74.1804 Y63.5074
G01 X74.2315 Y63.5254
G01 X74.2807 Y63.5241
G01 X74.3267 Y63.5317
G01 X74.3801 Y63.5214
G01 X74.4664 Y63.5190
G01 X74.5188 Y63.4944
G01 X74.5553 Y63.4873
G01 X74.6041 Y63.4543
G01 X74.6823 Y63.4174
G01 X74.7229 Y63.3738
G01 X74.7522 Y63.3539
G01 X75.0430 Y63.0682
G01 X75.4042 Y62.9221
G01 X75.8008 Y62.9221
G01 X76.1644 Y63.0707
G01 X76.4537 Y63.3600
G01 X76.6127 Y63.7476
G01 X76.7175 Y63.8953
G01 X76.7461 Y63.9381
G01 X76.7498 Y63.9407
G01 X76.7524 Y63.9445
G01 X76.8096 Y63.9826
G01 X76.9366 Y64.0715
G01 X77.1715 Y64.1159
G01 X78.0224 Y64.1159
G01 X78.2574 Y64.0715
G01 X78.3526 Y64.0048
G01 X78.4542 Y63.9381
G01 X78.5812 Y63.7476
G01 X78.6257 Y63.5190
G01 X78.6251 Y63.5159
G01 X78.6257 Y63.5127
G01 X78.5812 Y63.2777
G01 X78.5753 Y63.2693
G01 X78.4987 Y63.0777
G01 X78.4987 Y61.3034
G01 X78.6475 Y60.9439
G01 X78.7527 Y60.7885
G01 X78.8035 Y60.5599
G01 X78.7971 Y60.5314
G01 X78.7971 Y60.1821
G01 X78.8035 Y60.1535
G01 X78.7608 Y59.9613
G01 X78.7527 Y59.9186
G01 X78.6193 Y59.7281
G01 X76.7969 Y57.8993
G01 X76.6000 Y57.7659
G01 X76.3714 Y57.7215
G01 X76.3681 Y57.7222
G01 X76.3651 Y57.7215
G01 X75.9650 Y57.7215
G01 X75.7364 Y57.7659
G01 X75.5590 Y57.8862
G01 X75.2165 Y58.0263
G01 X73.4446 Y58.0263
G01 X73.1079 Y57.8870
G01 X73.0313 Y57.8104
G01 X72.8345 Y57.6770
G01 X72.8187 Y57.6744
G01 X72.7234 Y57.6358
G01 X70.2627 Y55.1751
G01 X69.9974 Y54.9098
G01 X69.9071 Y54.6919
G01 X69.9071 Y51.2921
G01 X69.9135 Y51.2635
G01 X69.8708 Y51.0713
G01 X69.8627 Y51.0286
G01 X69.7293 Y50.8381
G01 X69.1769 Y50.2793
G01 X68.9800 Y50.1459
G01 X68.7514 Y50.1015
G01 X68.7481 Y50.1022
G01 X68.7451 Y50.1015
G01 X68.3450 Y50.1015
G01 X68.1164 Y50.1459
G01 X67.9196 Y50.2793
G01 X67.8688 Y50.3301
G01 X67.7354 Y50.5269
G01 X67.6910 Y50.7555
G01 X67.6916 Y50.7587
G01 X67.6910 Y50.7619
G01 X67.7354 Y50.9905
G01 X67.8688 Y51.1873
G01 X68.1957 Y51.5194
G01 X68.3323 Y51.8534
G01 X68.3323 Y52.2104
G01 X68.1966 Y52.5423
G01 X67.8688 Y52.8701
G01 X67.7354 Y53.0669
G01 X67.6910 Y53.2955
G01 X67.6916 Y53.2987
G01 X67.6910 Y53.3019
G01 X67.7354 Y53.5305
G01 X67.8688 Y53.7273
G01 X68.1957 Y54.0594
G01 X68.3323 Y54.3934
G01 X68.3323 Y54.7504
G01 X68.1966 Y55.0823
G01 X67.8497 Y55.4291
G01 X67.8281 Y55.4616
G01 X67.7862 Y55.4990
G01 X67.7493 Y55.5798
G01 X67.7227 Y55.6196
G01 X67.7218 Y55.6242
G01 X67.7164 Y55.6323
G01 X67.7098 Y55.6662
G01 X67.6846 Y55.7212
G01 X67.6823 Y55.8069
G01 X67.6719 Y55.8546
G01 X67.6726 Y55.8576
G01 X67.6719 Y55.8609
G01 X67.6797 Y55.9006
G01 X67.6783 Y55.9498
G01 X67.7027 Y56.0189
G01 X67.7164 Y56.0895
G01 X67.7398 Y56.1241
G01 X67.7545 Y56.1657
G01 X67.8045 Y56.2196
G01 X67.8497 Y56.2864
G01 X67.8938 Y56.3158
G01 X67.9196 Y56.3435
G01 X68.0263 Y56.4248
G01 X68.1037 Y56.5023
G01 X68.0805 Y56.5023
G01 X68.0593 Y56.4705
G01 X67.7735 Y56.2737
G01 X67.4179 Y56.2038
G01 X66.0019 Y56.2038
G01 X65.6526 Y56.2737
G01 X65.3669 Y56.4705
G01 X65.3450 Y56.5023
G01 X65.3203 Y56.5023
G01 X65.3478 Y56.4769
G01 X65.3507 Y56.4729
G01 X65.3542 Y56.4705
G01 X65.3828 Y56.4277
G01 X65.4875 Y56.2800
G01 X65.5320 Y56.0514
G01 X65.5314 Y56.0479
G01 X65.5320 Y56.0451
G01 X65.5274 Y56.0237
G01 X65.4939 Y55.8228
G01 X65.3605 Y55.6196
G01 X65.3565 Y55.6169
G01 X65.3542 Y55.6133
G01 X65.1637 Y55.4863
G01 X64.9287 Y55.4355
G01 X64.1794 Y55.4355
G01 X63.9508 Y55.4799
G01 X63.7540 Y55.6133
G01 X63.6206 Y55.8165
G01 X63.5762 Y56.0451
G01 X63.6206 Y56.2737
G01 X63.6448 Y56.3094
G01 X62.1006 Y56.3094
G01 X62.1006 Y56.5023
G01 X61.8236 Y56.5023
G01 X62.8967 Y55.4291
G01 X65.7796 Y55.4291
G01 X66.0019 Y55.4736
G01 X67.4179 Y55.4736
G01 X67.7735 Y55.4037
G01 X68.0593 Y55.2069
G01 X68.2498 Y54.9211
G01 X68.3196 Y54.5719
G01 X68.2498 Y54.2163
G01 X68.0593 Y53.9305
G01 X67.7735 Y53.7337
G01 X67.4179 Y53.6638
G01 X66.0019 Y53.6638
G01 X65.6526 Y53.7337
G01 X65.3669 Y53.9305
G01 X65.1700 Y54.2163
G01 X62.6491 Y54.2163
G01 X62.4205 Y54.2607
G01 X62.2173 Y54.3941
G01 X60.9079 Y55.7035
G01 X60.7123 Y55.5688
G01 X60.3631 Y55.4990
G01 X60.0075 Y55.5688
G01 X59.7217 Y55.7657
G01 X59.5249 Y56.0514
G01 X59.4550 Y56.4007
G01 X59.4550 Y57.8167
G01 X59.5249 Y58.1723
G01 X59.7217 Y58.4581
G01 X60.0075 Y58.6486
G01 X60.3631 Y58.7184
G01 X60.7123 Y58.6486
G01 X60.9981 Y58.4581
G01 X61.1949 Y58.1723
G01 X61.2648 Y57.8167
G01 X61.2648 Y57.7151
G01 X62.1006 Y57.7151
G01 X62.1006 Y57.8406
G01 X62.0649 Y57.8183
G01 X62.0141 Y57.7850
G01 X62.0105 Y57.7843
G01 X62.0014 Y57.7786
G01 X61.8261 Y57.7494
G01 X61.7791 Y57.7405
G01 X61.7763 Y57.7411
G01 X61.7728 Y57.7405
G01 X61.5442 Y57.7850
G01 X61.4172 Y57.8751
G01 X61.3600 Y57.9120
G01 X61.3555 Y57.9189
G01 X61.3473 Y57.9247
G01 X61.2600 Y58.0644
G01 X61.2267 Y58.1152
G01 X61.2234 Y58.1231
G01 X61.2203 Y58.1279
G01 X61.2197 Y58.1317
G01 X61.1336 Y58.3353
G01 X60.8735 Y58.5954
G01 X60.5416 Y58.7311
G01 X60.1846 Y58.7311
G01 X59.8527 Y58.5954
G01 X59.5845 Y58.3272
G01 X59.4487 Y57.9953
G01 X59.4487 Y56.6674
G01 X59.4347 Y56.6028
G01 X59.4296 Y56.5086
G01 X59.4027 Y56.4548
G01 X59.3979 Y56.4324
G01 X59.3697 Y56.3887
G01 X59.3217 Y56.2927
G01 X59.2918 Y56.2680
G01 X59.2709 Y56.2356
G01 X59.1770 Y56.1730
G01 X59.1375 Y56.1403
G01 X59.1173 Y56.1332
G01 X59.0804 Y56.1086
G01 X58.9957 Y56.0903
G01 X58.9216 Y56.0641
G01 X58.8876 Y56.0669
G01 X58.8454 Y56.0578
G01 X58.7527 Y56.0778
G01 X58.6867 Y56.0832
G01 X58.6553 Y56.0989
G01 X58.6105 Y56.1086
G01 X58.5343 Y56.1594
G01 X58.4708 Y56.1911
G01 X57.8802 Y56.6483
G01 X57.8555 Y56.6782
G01 X57.8231 Y56.6991
G01 X57.7605 Y56.7930
G01 X57.7278 Y56.8325
G01 X57.7207 Y56.8527
G01 X57.6961 Y56.8896
G01 X57.6778 Y56.9743
G01 X57.6516 Y57.0484
G01 X57.6545 Y57.0822
G01 X57.6453 Y57.1246
G01 X57.6453 Y62.1093
G01 X57.6524 Y62.1421
G01 X57.6516 Y62.1474
G01 X57.6656 Y62.2033
G01 X57.6961 Y62.3443
G01 X57.7037 Y62.3557
G01 X57.7088 Y62.3760
G01 X57.7737 Y62.4607
G01 X57.8231 Y62.5348
G01 X57.8385 Y62.5452
G01 X57.8548 Y62.5665
G01 X57.9440 Y62.6167
G01 X58.0199 Y62.6681
G01 X58.0433 Y62.6726
G01 X58.0580 Y62.6808
G01 X58.1672 Y62.6960
G01 X58.2549 Y62.7126
G01 X58.2683 Y62.7101
G01 X58.2866 Y62.7126
G01 X58.3854 Y62.6879
G01 X58.4898 Y62.6681
G01 X58.5040 Y62.6583
G01 X58.5152 Y62.6554
G01 X58.5787 Y62.6237
G01 X58.7407 Y62.5697
G01 X58.8814 Y62.5475
G01 X59.7535 Y62.5475
G01 X59.7535 Y62.5538
G01 X58.9470 Y62.5538
G01 X58.5978 Y62.6237
G01 X58.3120 Y62.8205
G01 X58.1152 Y63.1063
G01 X58.0453 Y63.4619
G01 X58.1152 Y63.8111
G01 X58.3120 Y64.0969
G01 X58.5978 Y64.2937
G01 X58.9470 Y64.3636
G01 X59.7535 Y64.3636
G01 X59.7535 Y64.3763
G01 X58.8878 Y64.3763
G01 X58.7548 Y64.3553
G01 X58.5934 Y64.3060
G01 X58.4673 Y64.2392
G01 X58.4454 Y64.2239
G01 X58.3886 Y64.1979
G01 X58.3120 Y64.1477
G01 X58.2552 Y64.1369
G01 X58.2231 Y64.1223
G01 X58.1700 Y64.1208
G01 X58.0771 Y64.1032
G01 X58.0171 Y64.1166
G01 X57.9945 Y64.1159
G01 X57.9514 Y64.1312
G01 X57.8485 Y64.1540
G01 X57.8056 Y64.1826
G01 X57.7786 Y64.1921
G01 X57.7412 Y64.2256
G01 X57.6580 Y64.2810
G01 X57.6282 Y64.3265
G01 X57.6008 Y64.3509
G01 X57.5847 Y64.3862
G01 X57.0465 Y64.9258
G01 X57.0420 Y64.9287
G01 X57.0390 Y64.9333
G01 X55.4393 Y66.5370
G01 X55.4228 Y66.5480
G01 X55.4116 Y66.5647
G01 X55.1053 Y66.8718
G01 X54.9719 Y67.0623
G01 X54.9275 Y67.2973
G01 X54.9275 Y68.1553
G01 X54.7917 Y68.4872
G01 X54.5235 Y68.7554
G01 X54.3018 Y68.8461
G01 X54.2988 Y68.8467
G01 X54.2966 Y68.8482
G01 X54.1916 Y68.8911
G00 Z8.0
G00 X28.6618 Y53.2066
G00 Z3.0
G01 Z-.6 F100.0
G01 X28.6702 Y53.1660 F100.0
G01 X28.6702 Y52.6351
G01 X28.6562 Y52.6351
G01 X28.6562 Y53.2201
G01 X28.6618 Y53.2066
G00 Z8.0
G00 X26.0199 Y53.1946
G00 Z3.0
G01 Z-.6 F100.0
G01 X26.0159 Y53.1749 F100.0
G01 X26.0159 Y52.6351
G01 X26.0199 Y52.6351
G01 X26.0199 Y53.1946
G00 Z8.0
G00 X54.0131 Y68.8784
G00 Z3.0
G01 Z-.6 F100.0
G01 X53.6575 Y68.8086 F100.0
G01 X53.3717 Y68.6181
G01 X53.1749 Y68.3323
G01 X53.1050 Y67.9767
G01 X53.1050 Y66.5607
G01 X53.1749 Y66.2114
G01 X53.3717 Y65.9257
G01 X53.6575 Y65.7288
G01 X54.0131 Y65.6590
G01 X54.3623 Y65.7288
G01 X54.4526 Y65.7910
G01 X56.4261 Y63.8175
G01 X56.4261 Y56.5277
G01 X56.4345 Y56.4888
G01 X56.4324 Y56.4515
G01 X56.4599 Y56.3715
G01 X56.4769 Y56.2927
G01 X56.4982 Y56.2597
G01 X56.5086 Y56.2292
G01 X56.5505 Y56.1787
G01 X56.6039 Y56.0959
G01 X56.6363 Y56.0750
G01 X56.6610 Y56.0451
G01 X62.2744 Y51.7017
G01 X62.3704 Y51.6537
G01 X62.4141 Y51.6255
G01 X62.4365 Y51.6207
G01 X62.4903 Y51.5937
G01 X62.5845 Y51.5887
G01 X62.6491 Y51.5747
G01 X65.2400 Y51.5747
G01 X65.3669 Y51.3905
G01 X65.6526 Y51.1937
G01 X66.0019 Y51.1238
G01 X67.4179 Y51.1238
G01 X67.7735 Y51.1937
G01 X68.0593 Y51.3905
G01 X68.2498 Y51.6763
G01 X68.3196 Y52.0319
G01 X68.2498 Y52.3811
G01 X68.0593 Y52.6669
G01 X67.7735 Y52.8637
G01 X67.4179 Y52.9336
G01 X66.0019 Y52.9336
G01 X65.6526 Y52.8637
G01 X65.5420 Y52.7875
G01 X62.8533 Y52.7875
G01 X57.6389 Y56.8222
G01 X57.6389 Y64.0715
G01 X57.5945 Y64.3001
G01 X57.4611 Y64.4969
G01 X54.9148 Y67.0433
G01 X54.9148 Y67.9767
G01 X54.8449 Y68.3323
G01 X54.6481 Y68.6181
G01 X54.3623 Y68.8086
G01 X54.0131 Y68.8784
G00 Z8.0
G00 X26.0199 Y51.4223
G00 Z3.0
G01 Z-.6 F100.0
G01 X26.0159 Y51.4223 F100.0
G01 X26.0159 Y50.8825
G01 X26.0199 Y50.8629
G01 X26.0199 Y51.4223
G00 Z8.0
G00 X28.6702 Y50.8914
G00 Z3.0
G01 Z-.6 F100.0
G01 X28.6626 Y50.8549 F100.0
G01 X28.6562 Y50.8400
G01 X28.6562 Y51.4223
G01 X28.6702 Y51.4223
G01 X28.6702 Y50.8914
G00 Z8.0
G00 X28.5058 Y50.7087
G00 Z3.0
G01 Z-.6 F100.0
G01 X27.9463 Y50.7087 F100.0
G01 X27.9463 Y50.7047
G01 X28.4861 Y50.7047
G01 X28.5058 Y50.7087
G00 Z8.0
G00 X26.7335 Y50.7047
G00 Z3.0
G01 Z-.6 F100.0
G01 X26.1937 Y50.7047 F100.0
G01 X26.1741 Y50.7087
G01 X26.7335 Y50.7087
G01 X26.7335 Y50.7047
G00 Z8.0
G00 X65.3100 Y48.9331
